,fecha,total_uci,Full Location
1688,2020-05-21,578.0,"País Vasco, Spain"
1689,2020-05-22,578.0,"País Vasco, Spain"
1690,2020-05-23,578.0,"País Vasco, Spain"
1691,2020-05-24,578.0,"País Vasco, Spain"
1692,2020-02-21,,"La Rioja, Spain"
1693,2020-02-22,,"La Rioja, Spain"
1694,2020-02-23,,"La Rioja, Spain"
1695,2020-02-24,,"La Rioja, Spain"
1696,2020-02-25,,"La Rioja, Spain"
1697,2020-02-26,,"La Rioja, Spain"
1698,2020-02-27,,"La Rioja, Spain"
1699,2020-02-28,,"La Rioja, Spain"
1700,2020-02-29,,"La Rioja, Spain"
1701,2020-03-01,,"La Rioja, Spain"
1702,2020-03-02,,"La Rioja, Spain"
1703,2020-03-03,,"La Rioja, Spain"
1704,2020-03-04,,"La Rioja, Spain"
1705,2020-03-05,,"La Rioja, Spain"
1706,2020-03-06,,"La Rioja, Spain"
1707,2020-03-07,,"La Rioja, Spain"
1708,2020-03-08,,"La Rioja, Spain"
1709,2020-03-09,1.0,"La Rioja, Spain"
1710,2020-03-10,1.0,"La Rioja, Spain"
1711,2020-03-11,1.0,"La Rioja, Spain"
1712,2020-03-12,1.0,"La Rioja, Spain"
1713,2020-03-13,2.0,"La Rioja, Spain"
1714,2020-03-14,2.0,"La Rioja, Spain"
1715,2020-03-15,7.0,"La Rioja, Spain"
1716,2020-03-16,13.0,"La Rioja, Spain"
1717,2020-03-17,13.0,"La Rioja, Spain"
1718,2020-03-18,13.0,"La Rioja, Spain"
1719,2020-03-19,15.0,"La Rioja, Spain"
1720,2020-03-20,15.0,"La Rioja, Spain"
1721,2020-03-21,17.0,"La Rioja, Spain"
1722,2020-03-22,17.0,"La Rioja, Spain"
1723,2020-03-23,22.0,"La Rioja, Spain"
1724,2020-03-24,24.0,"La Rioja, Spain"
1725,2020-03-25,33.0,"La Rioja, Spain"
1726,2020-03-26,36.0,"La Rioja, Spain"
1727,2020-03-27,43.0,"La Rioja, Spain"
1728,2020-03-28,43.0,"La Rioja, Spain"
1729,2020-03-29,43.0,"La Rioja, Spain"
1730,2020-03-30,43.0,"La Rioja, Spain"
1731,2020-03-31,51.0,"La Rioja, Spain"
1732,2020-04-01,54.0,"La Rioja, Spain"
1733,2020-04-02,57.0,"La Rioja, Spain"
1734,2020-04-03,64.0,"La Rioja, Spain"
1735,2020-04-04,64.0,"La Rioja, Spain"
1736,2020-04-05,66.0,"La Rioja, Spain"
1737,2020-04-06,66.0,"La Rioja, Spain"
1738,2020-04-07,66.0,"La Rioja, Spain"
1739,2020-04-08,68.0,"La Rioja, Spain"
1740,2020-04-09,69.0,"La Rioja, Spain"
1741,2020-04-10,71.0,"La Rioja, Spain"
1742,2020-04-11,73.0,"La Rioja, Spain"
1743,2020-04-12,73.0,"La Rioja, Spain"
1744,2020-04-13,73.0,"La Rioja, Spain"
1745,2020-04-14,74.0,"La Rioja, Spain"
1746,2020-04-15,75.0,"La Rioja, Spain"
1747,2020-04-16,75.0,"La Rioja, Spain"
1748,2020-04-17,76.0,"La Rioja, Spain"
1749,2020-04-18,78.0,"La Rioja, Spain"
1750,2020-04-19,79.0,"La Rioja, Spain"
1751,2020-04-20,79.0,"La Rioja, Spain"
1752,2020-04-21,81.0,"La Rioja, Spain"
1753,2020-04-22,81.0,"La Rioja, Spain"
1754,2020-04-23,82.0,"La Rioja, Spain"
1755,2020-04-24,82.0,"La Rioja, Spain"
1756,2020-04-25,83.0,"La Rioja, Spain"
1757,2020-04-26,84.0,"La Rioja, Spain"
1758,2020-04-27,85.0,"La Rioja, Spain"
1759,2020-04-28,87.0,"La Rioja, Spain"
1760,2020-04-29,87.0,"La Rioja, Spain"
1761,2020-04-30,88.0,"La Rioja, Spain"
1762,2020-05-01,88.0,"La Rioja, Spain"
1763,2020-05-02,88.0,"La Rioja, Spain"
1764,2020-05-03,88.0,"La Rioja, Spain"
1765,2020-05-04,88.0,"La Rioja, Spain"
1766,2020-05-05,90.0,"La Rioja, Spain"
1767,2020-05-06,91.0,"La Rioja, Spain"
1768,2020-05-07,91.0,"La Rioja, Spain"
1769,2020-05-08,91.0,"La Rioja, Spain"
1770,2020-05-09,91.0,"La Rioja, Spain"
1771,2020-05-10,91.0,"La Rioja, Spain"
1772,2020-05-11,91.0,"La Rioja, Spain"
1773,2020-05-12,91.0,"La Rioja, Spain"
1774,2020-05-13,91.0,"La Rioja, Spain"
1775,2020-05-14,91.0,"La Rioja, Spain"
1776,2020-05-15,91.0,"La Rioja, Spain"
1777,2020-05-16,91.0,"La Rioja, Spain"
1778,2020-05-17,91.0,"La Rioja, Spain"
1779,2020-05-18,91.0,"La Rioja, Spain"
1780,2020-05-19,91.0,"La Rioja, Spain"
1781,2020-05-20,91.0,"La Rioja, Spain"
1782,2020-05-21,91.0,"La Rioja, Spain"
1783,2020-05-22,91.0,"La Rioja, Spain"
1784,2020-05-23,91.0,"La Rioja, Spain"
1785,2020-05-24,91.0,"La Rioja, Spain"
